# BrightAI robots.txt
# https://brightai.site
# النطاق الأساسي الوحيد المعتمد للفهرسة هو https://brightai.site

Sitemap: https://brightai.site/sitemap.xml

User-agent: *
Allow: /
Crawl-delay: 1
Allow: /*.css$
Allow: /*.css?*
Allow: /*.js$
Allow: /*.js?*
Allow: /*.png$
Allow: /*.png?*
Allow: /*.jpg$
Allow: /*.jpg?*
Allow: /*.jpeg$
Allow: /*.jpeg?*
Allow: /*.svg$
Allow: /*.svg?*

Allow: /llms.txt

# حظر مجلدات البنية البرمجية والملفات الداخلية فقط (في حال تسربها كمسارات URL)
Disallow: /.git/
Disallow: /.vscode/
Disallow: /node_modules/
Disallow: /tests/
Disallow: /_next/
Disallow: /.nuxt/
Disallow: /dist/
Disallow: /build/
Disallow: /src/
Disallow: /server/
Disallow: /backend/

# AI search crawlers
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /
